data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s40.A83 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s40.B83,656119,20583,35
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s40.A32 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s40.B32,30869499,647457,35
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.A00 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.B00,21574677,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s100.A84 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s100.B84,13062503,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.A35 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.B35,21181913,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.A60 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.B60,21287643,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s50.A14 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s50.B14,29974324,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s60.A58 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s60.B58,25390304,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.A38 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s70.B38,20506492,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s90.A43 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s90.B43,16139330,1000000,0
data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s50.A36 data/mcs-instances/mcs10/bvg/b03m/mcs10_b03m_s50.B36,38479186,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A65 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B65,12588635,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A72 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B72,12632353,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A21 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B21,12936769,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s80.A35 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s80.B35,13882338,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A11 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B11,11682075,1000006,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A56 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B56,12340313,1000007,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s70.A63 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s70.B63,16936892,1000001,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A67 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B67,10521204,1000000,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.A99 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s90.B99,12456290,1000002,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A51 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B51,11007148,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A96 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B96,10906302,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A44 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B44,10827837,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A88 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B88,9891852,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A17 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B17,10982861,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A93 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B93,10574389,1000000,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A15 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B15,11118162,1000000,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A85 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B85,8320972,1000000,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A09 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B09,10049911,1000000,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A64 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B64,9301098,1000015,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A84 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B84,8585271,1000013,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s100.A68 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s100.B68,11191642,1000012,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A68 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B68,9642174,1000012,0
data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s70.A44 data/mcs-instances/mcs10/bvg/b06m/mcs10_b06m_s70.B44,16548678,1000016,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A50 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B50,8794460,1000006,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A92 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B92,10279101,1000017,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A56 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B56,9820493,1000003,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.A50 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.B50,14507229,1000000,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.A06 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.B06,13884599,1000001,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s90.A15 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s90.B15,12404060,1000000,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.A35 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.B35,13629106,1000000,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s90.A56 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s90.B56,12525499,1000000,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s70.A89 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s70.B89,16117541,1000005,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A99 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B99,10036035,1000008,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s80.A86 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s80.B86,14588438,1000000,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s100.A68 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s100.B68,11090425,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.A73 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.B73,20140719,1000003,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s100.A45 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s100.B45,11321440,1000012,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A08 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B08,9501471,1000014,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s80.A65 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s80.B65,16795735,1000014,0
data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.A25 data/mcs-instances/mcs10/bvg/b09m/mcs10_b09m_s100.B25,10484083,1000012,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.A92 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.B92,22661360,1000000,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s50.A64 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s50.B64,30095350,1000001,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s90.A02 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s90.B02,12786214,1000015,0
data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.A72 data/mcs-instances/mcs10/bvg/b09/mcs10_b09_s100.B72,9267940,1000024,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.A69 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s80.B69,13624150,1000011,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.A34 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.B34,29941228,1000001,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s100.A71 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s100.B71,12575756,1000012,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.A28 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s60.B28,26996062,1000014,0
data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s70.A22 data/mcs-instances/mcs10/bvg/b06/mcs10_b06_s70.B22,16462584,1000013,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.A90 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.B90,21370119,1000013,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s100.A11 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s100.B11,14223989,1000012,0
data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s90.A74 data/mcs-instances/mcs10/bvg/b03/mcs10_b03_s90.B74,15372477,1000014,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.A88 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.B88,21179767,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.A59 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s60.B59,20880863,1000013,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s90.A11 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s90.B11,12450762,1000016,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s70.A56 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s70.B56,17755938,1000003,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s100.A66 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s100.B66,11417541,1000001,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s80.A93 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s80.B93,14939234,1000006,0
data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s70.A74 data/mcs-instances/mcs10/m3D/m3Dr4/mcs10_m3Dr4_s70.B74,17844164,1000006,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s70.A96 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s70.B96,16940152,1000003,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.A01 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.B01,11045801,1000008,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.A61 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.B61,11025901,1000012,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s60.A31 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s60.B31,22455989,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s90.A64 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s90.B64,12298848,1000009,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.A10 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.B10,10768615,1000012,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s80.A15 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s80.B15,14507379,1000006,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s70.A95 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s70.B95,16522253,1000014,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s90.A33 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s90.B33,12676321,1000015,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.A23 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.B23,13380627,1000000,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.A74 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.B74,16362671,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.A51 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s100.B51,10941175,1000005,0
data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s60.A42 data/mcs-instances/mcs10/m3D/m3Dr6/mcs10_m3Dr6_s60.B42,19734334,1000004,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s70.A78 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s70.B78,18020648,1000004,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.A24 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.B24,16225455,1000000,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s100.A47 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s100.B47,12083143,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s100.A28 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s100.B28,11666144,1000002,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s90.A47 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s90.B47,12219909,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s100.A98 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s100.B98,11798948,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.A46 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.B46,14704947,1000006,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.A49 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s80.B49,15171230,1000020,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.A62 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.B62,13555212,1000013,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.A89 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.B89,13781191,1000014,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A78 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B78,12483567,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.A62 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.B62,14431153,1000012,0
data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.A46 data/mcs-instances/mcs10/m3D/m3D/mcs10_m3D_s90.B46,13384377,1000012,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s60.A75 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s60.B75,21508234,1000009,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A88 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B88,13137464,1000001,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A89 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B89,12510946,1000005,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A86 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B86,12649638,1000003,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A85 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B85,12318821,1000003,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A73 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B73,12694041,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s60.A44 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s60.B44,21772494,1000005,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A29 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B29,12979423,1000000,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A77 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B77,12028019,1000009,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s70.A19 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s70.B19,16140939,1000000,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A27 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B27,12721191,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.A89 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s80.B89,15352069,1000000,0
data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s70.A45 data/mcs-instances/mcs10/m3D/m3Dr2/mcs10_m3Dr2_s70.B45,16871059,1000011,0
data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.A02 data/mcs-instances/mcs10/m4D/m4Dr4/mcs10_m4Dr4_s100.B02,13367019,1000016,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A45 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B45,12408164,1000010,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A84 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B84,12741341,1000014,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A79 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B79,12823052,1000014,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A34 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B34,13981491,1000002,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A89 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B89,11621661,1000017,0
data/mcs-instances/mcs10/rand/r005/mcs10_r005_s25.A43 data/mcs-instances/mcs10/rand/r005/mcs10_r005_s25.B43,1467,15,22
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A19 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B19,12364510,1000015,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A80 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B80,14472045,1000014,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A26 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B26,12144939,1000000,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A73 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B73,12703367,1000012,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A01 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B01,12185895,1000016,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A36 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B36,11818675,1000008,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A92 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B92,12305095,1000000,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A90 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B90,13136314,1000015,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A30 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B30,13382269,1000010,0
data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.A94 data/mcs-instances/mcs10/m4D/m4Dr6/mcs10_m4Dr6_s100.B94,11703910,1000013,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A20 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B20,13487305,1000012,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A86 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B86,13184256,1000013,0
data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.A97 data/mcs-instances/mcs10/m4D/m4D/mcs10_m4D_s100.B97,13919288,1000013,0
data/mcs-instances/mcs10/rand/r01/mcs10_r01_s20.A72 data/mcs-instances/mcs10/rand/r01/mcs10_r01_s20.B72,764,17,17
